Num,Idx,Type,Region,Name,Longitude,Latitude,MAC,IP,PMU_IDX,From,To,Delay,BW,Loss,Jitter,Status
2,Akron,PMU,Ohio,Akron,-81.5190053,41.0814447,30:00:00:00:00:01,192.168.1.1,None,None,None,None,None,None,None,1
4,Albuq,PMU,NewMexico,Albuq,-106.6055534,35.0853336,30:00:00:00:00:02,192.168.1.2,None,None,None,None,None,None,None,1
6,Altoona,PMU,Pennsylvania,Altoona,-78.3947359,40.5186809,30:00:00:00:00:03,192.168.1.3,None,None,None,None,None,None,None,1
8,Anaheim,PMU,California,Anaheim,-117.9145036,33.8352932,30:00:00:00:00:04,192.168.1.4,None,None,None,None,None,None,None,1
10,Ashburn,PMU,Virginia,Ashburn,-77.4874416,39.0437567,30:00:00:00:00:05,192.168.1.5,None,None,None,None,None,None,None,1
12,Auburn,PMU,California,Auburn,-121.0768901,38.8965654,30:00:00:00:00:06,192.168.1.6,None,None,None,None,None,None,None,1
14,Austin,PMU,Texas,Austin,-97.7430608,30.267153,30:00:00:00:00:07,192.168.1.7,None,None,None,None,None,None,None,1
16,Baltimore,PMU,Maryland,Baltimore,-76.6121893,39.2903848,30:00:00:00:00:08,192.168.1.8,None,None,None,None,None,None,None,1
18,BatonRouge,PMU,Louisiana,BatonRouge,-91.1403196,30.4582829,30:00:00:00:00:09,192.168.1.9,None,None,None,None,None,None,None,1
20,Baytown,PMU,Texas,Baytown,-94.9774274,29.7355047,30:00:00:00:00:10,192.168.1.10,None,None,None,None,None,None,None,1
22,Bellport,PMU,NewYork,Bellport,-72.9392727,40.7570429,30:00:00:00:00:11,192.168.1.11,None,None,None,None,None,None,None,1
24,Billings,PMU,Montana,Billings,-108.5006904,45.7832856,30:00:00:00:00:12,192.168.1.12,None,None,None,None,None,None,None,1
26,Bishop,PMU,California,Bishop,-118.3996636,37.3614238,30:00:00:00:00:13,192.168.1.13,None,None,None,None,None,None,None,1
28,BocaRaton,PMU,Florida,BocaRaton,-80.1289321,26.3683064,30:00:00:00:00:14,192.168.1.14,None,None,None,None,None,None,None,1
30,Boston,PMU,Massachusetts,Boston,-71.0588801,42.3600825,30:00:00:00:00:15,192.168.1.15,None,None,None,None,None,None,None,1
32,BowGreen,PMU,Kentucky,BowGreen,-86.4808043,36.9685219,30:00:00:00:00:16,192.168.1.16,None,None,None,None,None,None,None,1
34,Brent,PMU,Florida,Brent,-87.2360826,30.4688079,30:00:00:00:00:17,192.168.1.17,None,None,None,None,None,None,None,1
36,Bristol,PMU,Tennessee,Bristol,-82.1887444,36.5951059,30:00:00:00:00:18,192.168.1.18,None,None,None,None,None,None,None,1
38,Bryan,PMU,Texas,Bryan,-96.3699632,30.6743643,30:00:00:00:00:19,192.168.1.19,None,None,None,None,None,None,None,1
40,Bullhead,PMU,Arizona,Bullhead,-114.5285981,35.1359386,30:00:00:00:00:20,192.168.1.20,None,None,None,None,None,None,None,1
42,CampVerde,PMU,Arizona,CampVerde,-111.8543178,34.5636358,30:00:00:00:00:21,192.168.1.21,None,None,None,None,None,None,None,1
44,Carlsbad,PMU,California,Carlsbad,-117.3505939,33.1580933,30:00:00:00:00:22,192.168.1.22,None,None,None,None,None,None,None,1
46,Charleston,PMU,SouthCarolina,Charleston,-79.9310512,32.7764749,30:00:00:00:00:23,192.168.1.23,None,None,None,None,None,None,None,1
48,Charsville,PMU,Virginia,Charsville,-78.4766781,38.0293059,30:00:00:00:00:24,192.168.1.24,None,None,None,None,None,None,None,1
50,Chesapeake,PMU,Virginia,Chesapeake,1.11111E+15,36.7682088,30:00:00:00:00:25,192.168.1.25,None,None,None,None,None,None,None,1
52,Chicago,PMU,Illinois,Chicago,-87.6297982,41.8781136,30:00:00:00:00:26,192.168.1.26,None,None,None,None,None,None,None,1
54,Cincinnati,PMU,Ohio,Cincinnati,-84.5120196,39.1031182,30:00:00:00:00:27,192.168.1.27,None,None,None,None,None,None,None,1
56,Cleveland,PMU,Ohio,Cleveland,-81.6943605,41.49932,30:00:00:00:00:28,192.168.1.28,None,None,None,None,None,None,None,1
58,Columbia,PMU,SouthCarolina,Columbia,-81.0348144,34.0007104,30:00:00:00:00:29,192.168.1.29,None,None,None,None,None,None,None,1
60,CorChris,PMU,Texas,CorChris,-97.396381,27.8005828,30:00:00:00:00:30,192.168.1.30,None,None,None,None,None,None,None,1
62,Cousport,PMU,Pennsylvania,Cousport,-78.0205602,41.7747878,30:00:00:00:00:31,192.168.1.31,None,None,None,None,None,None,None,1
64,Dallas,PMU,Texas,Dallas,-96.7969879,32.7766642,30:00:00:00:00:32,192.168.1.32,None,None,None,None,None,None,None,1
66,Dayton,PMU,Ohio,Dayton,-84.1916069,39.7589478,30:00:00:00:00:33,192.168.1.33,None,None,None,None,None,None,None,1
68,Dearborn,PMU,Michigan,Dearborn,-83.1763145,42.3222599,30:00:00:00:00:34,192.168.1.34,None,None,None,None,None,None,None,1
70,Denver,PMU,Colorado,Denver,-104.990251,39.7392358,30:00:00:00:00:35,192.168.1.35,None,None,None,None,None,None,None,1
72,Detroit,PMU,Michigan,Detroit,-83.0457538,42.331427,30:00:00:00:00:36,192.168.1.36,None,None,None,None,None,None,None,1
74,Eagan,PMU,Minnesota,Eagan,-93.1668858,44.8041322,30:00:00:00:00:37,192.168.1.37,None,None,None,None,None,None,None,1
76,Edison,PMU,NewJersey,Edison,-74.4120953,40.5187154,30:00:00:00:00:38,192.168.1.38,None,None,None,None,None,None,None,1
78,Elyria,PMU,Ohio,Elyria,-82.1076486,41.3683798,30:00:00:00:00:39,192.168.1.39,None,None,None,None,None,None,None,1
80,Eugene,PMU,Oregon,Eugene,-123.0867536,44.0520691,30:00:00:00:00:40,192.168.1.40,None,None,None,None,None,None,None,1
82,Fairfax,PMU,SouthCarolina,Fairfax,-81.236495,32.9590482,30:00:00:00:00:41,192.168.1.41,None,None,None,None,None,None,None,1
84,Fyville,PMU,NorthCarolina,Fyville,-78.8783585,35.0526641,30:00:00:00:00:42,192.168.1.42,None,None,None,None,None,None,None,1
86,Flagstaff,PMU,Arizona,Flagstaff,-111.651302,35.1982836,30:00:00:00:00:43,192.168.1.43,None,None,None,None,None,None,None,1
88,FortLdale,PMU,Florida,FortLdale,-80.1373174,26.1224386,30:00:00:00:00:44,192.168.1.44,None,None,None,None,None,None,None,1
90,FortSmith,PMU,Arkansas,FortSmith,-94.3985475,35.3859242,30:00:00:00:00:45,192.168.1.45,None,None,None,None,None,None,None,1
92,Framingham,PMU,Massachusetts,Framingham,-71.4161565,42.279286,30:00:00:00:00:46,192.168.1.46,None,None,None,None,None,None,None,1
94,Fredsberg,PMU,Virginia,Fredsberg,-77.4605399,38.3031837,30:00:00:00:00:47,192.168.1.47,None,None,None,None,None,None,None,1
96,Gainesv,PMU,Florida,Gainesv,-82.3248262,29.6516344,30:00:00:00:00:48,192.168.1.48,None,None,None,None,None,None,None,1
98,GrandJunc,PMU,Colorado,GrandJunc,-108.5506486,39.0638705,30:00:00:00:00:49,192.168.1.49,None,None,None,None,None,None,None,1
100,Greeley,PMU,Colorado,Greeley,-104.7091322,40.4233142,30:00:00:00:00:50,192.168.1.50,None,None,None,None,None,None,None,1
102,GBHighPt,PMU,NorthCarolina,GBHighPt,-79.9701103,35.9862055,30:00:00:00:00:51,192.168.1.51,None,None,None,None,None,None,None,1
104,GrovBeach,PMU,California,GrovBeach,-120.6212821,35.1216424,30:00:00:00:00:52,192.168.1.52,None,None,None,None,None,None,None,1
106,Harlingen,PMU,Texas,Harlingen,-97.6961026,26.1906306,30:00:00:00:00:53,192.168.1.53,None,None,None,None,None,None,None,1
