Num,Idx,Type,Region,Name,Longitude,Latitude,MAC,IP,PMU_IDX,From,To,Delay,BW,Loss,Jitter,Status
0,INTF1,TCHwIntf,AESO,enp4s0f0,53.92,-116.55,None,None,None,None,S_Tennessee,0ms,None,None,None,1
0,INTF2,TCHwIntf,AESO,enp4s0f1,53.92,-116.55,None,None,None,None,S_Tennessee,0ms,None,None,None,1
0,INTF3,TCHwIntf,AESO,enp4s0f2,53.92,-116.55,None,None,None,None,S_Tennessee,0ms,None,None,None,1
0,INTF4,TCHwIntf,AESO,enp4s0f3,53.92,-116.55,None,None,None,None,S_Tennessee,0ms,None,None,None,1
0,INTF5,TCHwIntf,AESO,enp0s31f6,53.92,-116.55,None,None,None,None,S_Tennessee,0ms,None,None,None,1
2,Akron,PMU,Ohio,Akron,-81.5190053,41.0814447,None,192.168.1.1,None,None,None,None,None,None,None,1
579,Akron_Link_Ohio,Link,NewMexico,Akron_Link_NewMexico,None,None,None,None,None,Akron,S_NewMexico,None,None,None,None,1
490,Albuq_Link_NewMexico,Link,NewMexico,Albuq_Link_NewMexico,None,None,None,None,None,Albuq,S_NewMexico,None,None,None,None,1
4,Albuq,PMU,NewMexico,Albuq,-106.6055534,35.0853336,None,192.168.1.2,None,None,None,None,None,None,None,1
274,Alabama_link_Georgia,Link,None,Alabama_link_Georgia,None,None,None,None,None,S_Alabama,S_Georgia,None,None,None,None,1
275,Alabama_link_Mississippi,Link,None,Alabama_link_Mississippi,None,None,None,None,None,S_Alabama,S_Mississippi,None,None,None,None,1
276,Alabama_link_Tennessee,Link,None,Alabama_link_Tennessee,None,None,None,None,None,S_Alabama,S_Tennessee,None,None,None,None,1
277,Arizona_link_California,Link,None,Arizona_link_California,None,None,None,None,None,S_Arizona,S_California,None,None,None,None,1
278,Arizona_link_Colorado,Link,None,Arizona_link_Colorado,None,None,None,None,None,S_Arizona,S_Colorado,None,None,None,None,1
279,Arizona_link_Nevada,Link,None,Arizona_link_Nevada,None,None,None,None,None,S_Arizona,S_Nevada,None,None,None,None,1
280,Arkansas_link_Missouri,Link,None,Arkansas_link_Missouri,None,None,None,None,None,S_Arkansas,S_Missouri,None,None,None,None,1
281,Arkansas_link_Oklahoma,Link,None,Arkansas_link_Oklahoma,None,None,None,None,None,S_Arkansas,S_Oklahoma,None,None,None,None,1
282,Arkansas_link_Tennessee,Link,None,Arkansas_link_Tennessee,None,None,None,None,None,S_Arkansas,S_Tennessee,None,None,None,None,1
283,California_link_Nevada,Link,None,California_link_Nevada,None,None,None,None,None,S_California,S_Nevada,None,None,None,None,1
284,California_link_Oregon,Link,None,California_link_Oregon,None,None,None,None,None,S_California,S_Oregon,None,None,None,None,1
285,Colorado_link_Nebraska,Link,None,Colorado_link_Nebraska,None,None,None,None,None,S_Colorado,S_Nebraska,None,None,None,None,1
286,Colorado_link_Wyoming,Link,None,Colorado_link_Wyoming,None,None,None,None,None,S_Colorado,S_Wyoming,None,None,None,None,1
287,Florida_link_Alabama,Link,None,Florida_link_Alabama,None,None,None,None,None,S_Florida,S_Alabama,None,None,None,None,1
288,Florida_link_Georgia,Link,None,Florida_link_Georgia,None,None,None,None,None,S_Florida,S_Georgia,None,None,None,None,1
289,Georgia_link_NorthCarolina,Link,None,Georgia_link_NorthCarolina,None,None,None,None,None,S_Georgia,S_NorthCarolina,None,None,None,None,1
290,Georgia_link_SouthCarolina,Link,None,Georgia_link_SouthCarolina,None,None,None,None,None,S_Georgia,S_SouthCarolina,None,None,None,None,1
291,Georgia_link_Tennessee,Link,None,Georgia_link_Tennessee,None,None,None,None,None,S_Georgia,S_Tennessee,None,None,None,None,1
292,Idaho_link_Montana,Link,None,Idaho_link_Montana,None,None,None,None,None,S_Idaho,S_Montana,None,None,None,None,1
293,Idaho_link_Oregon,Link,None,Idaho_link_Oregon,None,None,None,None,None,S_Idaho,S_Oregon,None,None,None,None,1
294,Idaho_link_Wyoming,Link,None,Idaho_link_Wyoming,None,None,None,None,None,S_Idaho,S_Wyoming,None,None,None,None,1
295,Illinois_link_Iowa,Link,None,Illinois_link_Iowa,None,None,None,None,None,S_Illinois,S_Iowa,None,None,None,None,1
296,Illinois_link_Missouri,Link,None,Illinois_link_Missouri,None,None,None,None,None,S_Illinois,S_Missouri,None,None,None,None,1
297,Illinois_link_Wisconsin,Link,None,Illinois_link_Wisconsin,None,None,None,None,None,S_Illinois,S_Wisconsin,None,None,None,None,1
298,Indiana_link_Illinois,Link,None,Indiana_link_Illinois,None,None,None,None,None,S_Indiana,S_Illinois,None,None,None,None,1
299,Indiana_link_Michigan,Link,None,Indiana_link_Michigan,None,None,None,None,None,S_Indiana,S_Michigan,None,None,None,None,1
300,Iowa_link_Minnesota,Link,None,Iowa_link_Minnesota,None,None,None,None,None,S_Iowa,S_Minnesota,None,None,None,None,1
301,Iowa_link_Missouri,Link,None,Iowa_link_Missouri,None,None,None,None,None,S_Iowa,S_Missouri,None,None,None,None,1
302,Iowa_link_Nebraska,Link,None,Iowa_link_Nebraska,None,None,None,None,None,S_Iowa,S_Nebraska,None,None,None,None,1
303,Iowa_link_Wisconsin,Link,None,Iowa_link_Wisconsin,None,None,None,None,None,S_Iowa,S_Wisconsin,None,None,None,None,1
